$METADATA
$Project; FerryBox
$Hostname; FERRYBOX/-4H- FerryBox
$DateTime; 2021.12.13 00:00:01
$Filename; CO2FT_A_Signal_Ref_20211213.txt
$Type; HydroC CO2FT ()
$Formula; Meas=a0+a1*Raw+a2*Raw^2+a3*Raw^3
$Ranges; 1
$Range1.a0; 0.0000000000E+0
$Range1.a1; 1.0000000000E+0
$Range1.a2; 0.0000000000E+0
$Range1.a3; 0.0000000000E+0
$QUALITYBITS
$Bit; Value, Meaning
$0; 1, Unknown measuring value.
$5; 32, Processstatus = unknown.
$6; 64, Processstatus 1 = clean.
$7; 128, Processstatus 2 = standby.
$8; 256, Processstatus 3 = empty.
$9; 512, Processstatus 9 = error.
$10; 1024, Processstatus 8 = undefined state.
$11; 2048, Simulated data.
$12; 4096, Measuring delay.
$13; 8192, Value from zero-cycle.
$14; 16384, Value from flush-cycle.
$INFOBITS
$Bit; Value, Meaning
$0; 1, Unknown measuring value.
$1; 2, Data overflow.
$2; 4, Data underflow.
$3; 8, Device timeout.
$4; 16, Channel mismatch.
$5; 32, Receiverwarning (GPS only).
$6; 64, Lower then 2 satellites (GPS only).
$7; 128, No GPS signal (GPS only).
$8; 256, CRC error (GPS only).
$9; 512, Latitude and longitude are 0 (GPS only).
$10; 1024, Formaterror.
$FORMATS
$1; Timestamp, Date Time; YYYY.MM.DD hh:mm:ss
$2; Signal_Ref, LSB; Float
$3; Quality, Flags; Int
$4; MeasCount, Cnt; Int
$5; MeanTime, Sec; Int
$6; Range, MR; Int
$7; Minimum, LSB; Float
$8; Maximum; LSB; Float
$9; Variance, Units; Float
$10; Longitude, Deg: Float
$11; Latitude, Deg; Float
$12; Rawvalue, Units; Float
$13; Info, Flags; Int
$DATASETS
$Timestamp	Signal_Ref	Quality	MeasCount	MeanTime	Range	Minimum	Maximum	Variance	Longitude	Latitude	Rawvalue	Info
$Date Time	LSB	Flags	Cnt	Sec	MR	LSB	LSB	Units	Deg	Deg	Units	Flags
2021.12.13 00:00:00	15159.533333	0	60	60	1	15159.000000	15160.000000	0.253107	NaN	NaN	15159.533333	9
2021.12.13 00:01:00	15128.594595	0	37	60	1	15115.000000	15161.000000	439.025526	NaN	NaN	15128.594595	9
2021.12.13 00:02:00	15115.133333	0	60	60	1	15114.000000	15116.000000	0.253107	NaN	NaN	15115.133333	0
2021.12.13 00:03:00	15137.698113	16384	53	61	1	15115.000000	15147.000000	159.868650	NaN	NaN	15137.698113	9
2021.12.13 00:04:00	15147.779661	16384	59	59	1	15145.000000	15150.000000	2.485096	NaN	NaN	15147.779661	1
2021.12.13 00:05:00	15149.754098	16384	61	61	1	15149.000000	15151.000000	0.388525	NaN	NaN	15149.754098	1
2021.12.13 00:06:00	15151.050847	16384	59	59	1	15150.000000	15152.000000	0.359439	NaN	NaN	15151.050847	9
2021.12.13 00:07:00	15152.650000	16384	60	60	1	15151.000000	15154.000000	0.434746	NaN	NaN	15152.650000	1
2021.12.13 00:08:00	15153.508197	16384	61	61	1	15152.000000	15154.000000	0.320765	NaN	NaN	15153.508197	9
2021.12.13 00:09:00	15153.966102	16384	59	59	1	15153.000000	15156.000000	0.791935	NaN	NaN	15153.966102	9
2021.12.13 00:10:00	15154.770492	16384	61	61	1	15154.000000	15156.000000	0.546448	NaN	NaN	15154.770492	9
2021.12.13 00:11:00	15154.457627	16384	59	59	1	15154.000000	15155.000000	0.252484	NaN	NaN	15154.457627	1
2021.12.13 00:12:00	15154.916667	16384	60	60	1	15154.000000	15156.000000	0.281073	NaN	NaN	15154.916667	9
2021.12.13 00:13:00	15155.500000	16384	60	60	1	15154.000000	15157.000000	0.694915	NaN	NaN	15155.500000	1
