$METADATA
$Project; FerryBox
$Hostname; FERRYBOX/-4H- FerryBox
$DateTime; 2021.12.14 00:00:03
$Filename; CO2FT_A_T_Control_20211214.txt
$Type; HydroC CO2FT ()
$Formula; Meas=a0+a1*Raw+a2*Raw^2+a3*Raw^3
$Ranges; 1
$Range1.a0; 0.0000000000E+0
$Range1.a1; 1.0000000000E-3
$Range1.a2; 0.0000000000E+0
$Range1.a3; 0.0000000000E+0
$QUALITYBITS
$Bit; Value, Meaning
$0; 1, Unknown measuring value.
$5; 32, Processstatus = unknown.
$6; 64, Processstatus 1 = clean.
$7; 128, Processstatus 2 = standby.
$8; 256, Processstatus 3 = empty.
$9; 512, Processstatus 9 = error.
$10; 1024, Processstatus 8 = undefined state.
$11; 2048, Simulated data.
$12; 4096, Measuring delay.
$13; 8192, Value from zero-cycle.
$14; 16384, Value from flush-cycle.
$INFOBITS
$Bit; Value, Meaning
$0; 1, Unknown measuring value.
$1; 2, Data overflow.
$2; 4, Data underflow.
$3; 8, Device timeout.
$4; 16, Channel mismatch.
$5; 32, Receiverwarning (GPS only).
$6; 64, Lower then 2 satellites (GPS only).
$7; 128, No GPS signal (GPS only).
$8; 256, CRC error (GPS only).
$9; 512, Latitude and longitude are 0 (GPS only).
$10; 1024, Formaterror.
$FORMATS
$1; Timestamp, Date Time; YYYY.MM.DD hh:mm:ss
$2; T_Control, °C; Float
$3; Quality, Flags; Int
$4; MeasCount, Cnt; Int
$5; MeanTime, Sec; Int
$6; Range, MR; Int
$7; Minimum, °C; Float
$8; Maximum; °C; Float
$9; Variance, Units; Float
$10; Longitude, Deg: Float
$11; Latitude, Deg; Float
$12; Rawvalue, Units; Float
$13; Info, Flags; Int
$DATASETS
$Timestamp	T_Control	Quality	MeasCount	MeanTime	Range	Minimum	Maximum	Variance	Longitude	Latitude	Rawvalue	Info
$Date Time	°C	Flags	Cnt	Sec	MR	°C	°C	Units	Deg	Deg	Units	Flags
2021.12.14 00:00:00	50.000283	0	60	60	1	49.983000	50.014000	0.000057	NaN	NaN	50000.283333	9
2021.12.14 00:01:00	49.998658	0	38	60	1	49.972000	50.013000	0.000072	NaN	NaN	49998.657895	9
2021.12.14 00:02:00	50.002267	0	60	60	1	49.952000	50.018000	0.000082	NaN	NaN	50002.266667	0
2021.12.14 00:03:00	50.003118	16384	51	60	1	49.990000	50.023000	0.000044	NaN	NaN	50003.117647	9
2021.12.14 00:04:00	50.000583	16384	60	60	1	49.983000	50.018000	0.000039	NaN	NaN	50000.583333	1
2021.12.14 00:05:00	50.002750	16384	60	60	1	49.987000	50.019000	0.000047	NaN	NaN	50002.750000	9
2021.12.14 00:06:00	49.999383	16384	60	60	1	49.978000	50.017000	0.000059	NaN	NaN	49999.383333	1
2021.12.14 00:07:00	50.000883	16384	60	60	1	49.986000	50.012000	0.000036	NaN	NaN	50000.883333	9
2021.12.14 00:08:00	50.000400	16384	60	60	1	49.976000	50.016000	0.000059	NaN	NaN	50000.400000	1
2021.12.14 00:09:00	49.997550	16384	60	60	1	49.976000	50.012000	0.000060	NaN	NaN	49997.550000	1
2021.12.14 00:10:00	49.999833	16384	60	60	1	49.984000	50.016000	0.000059	NaN	NaN	49999.833333	1
2021.12.14 00:11:00	50.000133	16384	60	60	1	49.985000	50.012000	0.000040	NaN	NaN	50000.133333	9
2021.12.14 00:12:00	49.997800	16384	60	60	1	49.982000	50.016000	0.000046	NaN	NaN	49997.800000	1
2021.12.14 00:13:00	50.000200	16384	60	60	1	49.987000	50.018000	0.000052	NaN	NaN	50000.200000	9
2021.12.14 00:14:00	50.000267	16384	60	60	1	49.984000	50.019000	0.000060	NaN	NaN	50000.266667	9
