$METADATA
$Project; FerryBox
$Hostname; FERRYBOX/-4H- FerryBox
$DateTime; 2021.12.02 00:00:09
$Filename; CO2FT_A_T_Control_20211202.txt
$Type; HydroC CO2FT ()
$Formula; Meas=a0+a1*Raw+a2*Raw^2+a3*Raw^3
$Ranges; 1
$Range1.a0; 0.0000000000E+0
$Range1.a1; 1.0000000000E-3
$Range1.a2; 0.0000000000E+0
$Range1.a3; 0.0000000000E+0
$QUALITYBITS
$Bit; Value, Meaning
$0; 1, Unknown measuring value.
$5; 32, Processstatus = unknown.
$6; 64, Processstatus 1 = clean.
$7; 128, Processstatus 2 = standby.
$8; 256, Processstatus 3 = empty.
$9; 512, Processstatus 9 = error.
$10; 1024, Processstatus 8 = undefined state.
$11; 2048, Simulated data.
$12; 4096, Measuring delay.
$13; 8192, Value from zero-cycle.
$14; 16384, Value from flush-cycle.
$INFOBITS
$Bit; Value, Meaning
$0; 1, Unknown measuring value.
$1; 2, Data overflow.
$2; 4, Data underflow.
$3; 8, Device timeout.
$4; 16, Channel mismatch.
$5; 32, Receiverwarning (GPS only).
$6; 64, Lower then 2 satellites (GPS only).
$7; 128, No GPS signal (GPS only).
$8; 256, CRC error (GPS only).
$9; 512, Latitude and longitude are 0 (GPS only).
$10; 1024, Formaterror.
$FORMATS
$1; Timestamp, Date Time; YYYY.MM.DD hh:mm:ss
$2; T_Control, °C; Float
$3; Quality, Flags; Int
$4; MeasCount, Cnt; Int
$5; MeanTime, Sec; Int
$6; Range, MR; Int
$7; Minimum, °C; Float
$8; Maximum; °C; Float
$9; Variance, Units; Float
$10; Longitude, Deg: Float
$11; Latitude, Deg; Float
$12; Rawvalue, Units; Float
$13; Info, Flags; Int
$DATASETS
$Timestamp	T_Control	Quality	MeasCount	MeanTime	Range	Minimum	Maximum	Variance	Longitude	Latitude	Rawvalue	Info
$Date Time	°C	Flags	Cnt	Sec	MR	°C	°C	Units	Deg	Deg	Units	Flags
2021.12.02 00:00:00	49.999567	128	60	60	1	49.985000	50.014000	0.000049	NaN	NaN	49999.566667	8388617
2021.12.02 00:01:00	49.998324	128	37	59	1	49.987000	50.012000	0.000035	NaN	NaN	49998.324324	8388617
2021.12.02 00:02:00	49.999721	128	61	60	1	49.983000	50.017000	0.000048	NaN	NaN	49999.721311	8388617
2021.12.02 00:03:00	50.003392	128	51	60	1	49.979000	50.023000	0.000065	NaN	NaN	50003.392157	8388609
2021.12.02 00:04:00	50.001983	16512	60	59	1	49.988000	50.016000	0.000039	NaN	NaN	50001.983333	8388617
2021.12.02 00:05:00	50.000661	16512	59	59	1	49.985000	50.012000	0.000037	NaN	NaN	50000.661017	8388617
2021.12.02 00:06:00	49.999361	16512	61	60	1	49.987000	50.011000	0.000031	NaN	NaN	49999.360656	8388617
2021.12.02 00:07:00	49.999250	16512	60	60	1	49.972000	50.016000	0.000055	NaN	NaN	49999.250000	8388609
2021.12.02 00:08:00	49.999780	16512	59	60	1	49.978000	50.012000	0.000059	NaN	NaN	49999.779661	8388617
2021.12.02 00:09:00	49.999754	16512	61	61	1	49.984000	50.010000	0.000033	NaN	NaN	49999.754098	8388609
2021.12.02 00:10:00	49.999600	16512	60	60	1	49.966000	50.016000	0.000068	NaN	NaN	49999.600000	8388609
2021.12.02 00:11:00	49.999550	16512	60	59	1	49.978000	50.016000	0.000060	NaN	NaN	49999.550000	8388609
2021.12.02 00:12:00	49.999283	16512	60	59	1	49.982000	50.012000	0.000039	NaN	NaN	49999.283333	8388609
2021.12.02 00:13:00	50.000000	16512	60	60	1	49.984000	50.015000	0.000052	NaN	NaN	50000.000000	8388609
