$METADATA
$Project; FerryBox
$Hostname; FERRYBOX/-4H- FerryBox
$DateTime; 2021.12.16 00:00:03
$Filename; CO2FT_A_T_Control_20211216.txt
$Type; HydroC CO2FT ()
$Formula; Meas=a0+a1*Raw+a2*Raw^2+a3*Raw^3
$Ranges; 1
$Range1.a0; 0.0000000000E+0
$Range1.a1; 1.0000000000E-3
$Range1.a2; 0.0000000000E+0
$Range1.a3; 0.0000000000E+0
$QUALITYBITS
$Bit; Value, Meaning
$0; 1, Unknown measuring value.
$5; 32, Processstatus = unknown.
$6; 64, Processstatus 1 = clean.
$7; 128, Processstatus 2 = standby.
$8; 256, Processstatus 3 = empty.
$9; 512, Processstatus 9 = error.
$10; 1024, Processstatus 8 = undefined state.
$11; 2048, Simulated data.
$12; 4096, Measuring delay.
$13; 8192, Value from zero-cycle.
$14; 16384, Value from flush-cycle.
$INFOBITS
$Bit; Value, Meaning
$0; 1, Unknown measuring value.
$1; 2, Data overflow.
$2; 4, Data underflow.
$3; 8, Device timeout.
$4; 16, Channel mismatch.
$5; 32, Receiverwarning (GPS only).
$6; 64, Lower then 2 satellites (GPS only).
$7; 128, No GPS signal (GPS only).
$8; 256, CRC error (GPS only).
$9; 512, Latitude and longitude are 0 (GPS only).
$10; 1024, Formaterror.
$FORMATS
$1; Timestamp, Date Time; YYYY.MM.DD hh:mm:ss
$2; T_Control, °C; Float
$3; Quality, Flags; Int
$4; MeasCount, Cnt; Int
$5; MeanTime, Sec; Int
$6; Range, MR; Int
$7; Minimum, °C; Float
$8; Maximum; °C; Float
$9; Variance, Units; Float
$10; Longitude, Deg: Float
$11; Latitude, Deg; Float
$12; Rawvalue, Units; Float
$13; Info, Flags; Int
$DATASETS
$Timestamp	T_Control	Quality	MeasCount	MeanTime	Range	Minimum	Maximum	Variance	Longitude	Latitude	Rawvalue	Info
2021.12.16 01:03:00	50.000067	0	60	60	1	49.989000	50.011000	0.000041	NaN	NaN	50000.066667	9
2021.12.16 01:04:00	49.999300	0	60	60	1	49.985000	50.011000	0.000036	NaN	NaN	49999.300000	0
2021.12.16 01:05:00	49.999800	0	60	60	1	49.981000	50.018000	0.000060	NaN	NaN	49999.800000	9
2021.12.16 01:06:00	49.999617	0	60	60	1	49.984000	50.019000	0.000049	NaN	NaN	49999.616667	0
2021.12.16 01:07:00	50.000617	0	60	60	1	49.973000	50.020000	0.000075	NaN	NaN	50000.616667	9
2021.12.16 01:08:00	49.999333	0	60	60	1	49.971000	50.016000	0.000073	NaN	NaN	49999.333333	9
2021.12.16 01:09:00	49.999800	0	60	60	1	49.983000	50.013000	0.000044	NaN	NaN	49999.800000	0
2021.12.16 01:10:00	49.999500	0	60	60	1	49.986000	50.016000	0.000047	NaN	NaN	49999.500000	9
2021.12.16 01:11:00	50.000267	0	60	60	1	49.979000	50.015000	0.000050	NaN	NaN	50000.266667	0
2021.12.16 01:12:00	50.000033	0	60	60	1	49.984000	50.016000	0.000048	NaN	NaN	50000.033333	0
2021.12.16 01:13:00	49.998850	0	60	60	1	49.982000	50.017000	0.000058	NaN	NaN	49998.850000	9
2021.12.16 01:14:00	50.000000	0	60	60	1	49.981000	50.013000	0.000042	NaN	NaN	50000.000000	0
2021.12.16 01:15:00	50.000717	0	60	60	1	49.967000	50.023000	0.000100	NaN	NaN	50000.716667	0
2021.12.16 01:16:00	49.998467	0	60	60	1	49.962000	50.017000	0.000077	NaN	NaN	49998.466667	9
2021.12.16 01:17:00	49.999450	0	60	60	1	49.958000	50.014000	0.000076	NaN	NaN	49999.450000	0
2021.12.16 01:18:00	50.001667	0	60	60	1	49.981000	50.016000	0.000061	NaN	NaN	50001.666667	9
2021.12.16 01:19:00	50.000767	0	60	60	1	49.988000	50.018000	0.000046	NaN	NaN	50000.766667	9
2021.12.16 01:20:00	50.001000	0	60	60	1	49.983000	50.019000	0.000057	NaN	NaN	50001.000000	0
2021.12.16 01:21:00	50.000767	0	60	60	1	49.984000	50.014000	0.000048	NaN	NaN	50000.766667	9
2021.12.16 01:22:00	49.999883	0	60	60	1	49.987000	50.016000	0.000041	NaN	NaN	49999.883333	0
2021.12.16 01:23:00	49.999650	0	60	60	1	49.985000	50.015000	0.000052	NaN	NaN	49999.650000	9
2021.12.16 01:24:00	49.999533	0	60	60	1	49.981000	50.021000	0.000060	NaN	NaN	49999.533333	9
2021.12.16 01:25:00	50.000350	0	60	60	1	49.983000	50.014000	0.000044	NaN	NaN	50000.350000	9
2021.12.16 01:26:00	50.001383	0	60	60	1	49.986000	50.023000	0.000048	NaN	NaN	50001.383333	0
2021.12.16 01:27:00	49.999217	0	60	60	1	49.985000	50.013000	0.000043	NaN	NaN	49999.216667	0
2021.12.16 01:28:00	50.001267	0	60	60	1	49.985000	50.014000	0.000042	NaN	NaN	50001.266667	9
2021.12.16 01:29:00	49.999683	0	60	60	1	49.982000	50.012000	0.000049	NaN	NaN	49999.683333	9
2021.12.16 01:30:00	49.999367	0	60	60	1	49.985000	50.012000	0.000040	NaN	NaN	49999.366667	9
2021.12.16 01:31:00	49.999633	0	60	60	1	49.961000	50.012000	0.000081	NaN	NaN	49999.633333	0
2021.12.16 01:32:00	50.000217	0	60	60	1	49.985000	50.015000	0.000048	NaN	NaN	50000.216667	0
2021.12.16 01:33:00	50.000300	0	60	60	1	49.984000	50.016000	0.000060	NaN	NaN	50000.300000	9
2021.12.16 01:34:00	50.000150	0	60	60	1	49.972000	50.018000	0.000062	NaN	NaN	50000.150000	0
2021.12.16 01:35:00	49.999533	0	60	60	1	49.977000	50.012000	0.000050	NaN	NaN	49999.533333	0
2021.12.16 01:36:00	50.000483	0	60	60	1	49.987000	50.013000	0.000039	NaN	NaN	50000.483333	0
2021.12.16 01:37:00	50.000050	0	60	60	1	49.985000	50.017000	0.000046	NaN	NaN	50000.050000	9
2021.12.16 01:38:00	49.999317	0	60	60	1	49.972000	50.017000	0.000063	NaN	NaN	49999.316667	0
2021.12.16 01:39:00	50.000083	0	60	60	1	49.974000	50.017000	0.000063	NaN	NaN	50000.083333	9
2021.12.16 01:40:00	50.000367	0	60	60	1	49.985000	50.017000	0.000039	NaN	NaN	50000.366667	0
2021.12.16 01:41:00	50.000067	0	60	60	1	49.982000	50.015000	0.000044	NaN	NaN	50000.066667	0
2021.12.16 01:42:00	50.001067	0	60	60	1	49.950000	50.020000	0.000116	NaN	NaN	50001.066667	9
2021.12.16 01:43:00	49.999900	0	60	60	1	49.982000	50.012000	0.000043	NaN	NaN	49999.900000	9
2021.12.16 01:44:00	49.999967	0	60	60	1	49.974000	50.027000	0.000082	NaN	NaN	49999.966667	9
2021.12.16 01:45:00	49.999783	0	60	60	1	49.967000	50.014000	0.000076	NaN	NaN	49999.783333	0
2021.12.16 01:46:00	50.001933	0	60	60	1	49.981000	50.018000	0.000050	NaN	NaN	50001.933333	0
2021.12.16 01:47:00	49.998700	0	60	60	1	49.959000	50.018000	0.000084	NaN	NaN	49998.700000	9
2021.12.16 01:48:00	50.001217	0	60	60	1	49.983000	50.016000	0.000043	NaN	NaN	50001.216667	0
2021.12.16 01:49:00	50.000017	0	60	60	1	49.987000	50.015000	0.000049	NaN	NaN	50000.016667	9
2021.12.16 01:50:00	49.999000	0	60	60	1	49.980000	50.020000	0.000063	NaN	NaN	49999.000000	0
2021.12.16 01:51:00	49.999967	0	60	60	1	49.970000	50.017000	0.000072	NaN	NaN	49999.966667	9
2021.12.16 01:52:00	49.999983	0	60	60	1	49.987000	50.015000	0.000045	NaN	NaN	49999.983333	9
2021.12.16 01:53:00	50.000017	0	60	60	1	49.967000	50.014000	0.000074	NaN	NaN	50000.016667	0
2021.12.16 01:54:00	49.999083	0	60	60	1	49.976000	50.014000	0.000053	NaN	NaN	49999.083333	0
2021.12.16 01:55:00	50.000117	0	60	60	1	49.981000	50.022000	0.000060	NaN	NaN	50000.116667	9
2021.12.16 01:56:00	49.999917	0	60	60	1	49.985000	50.017000	0.000057	NaN	NaN	49999.916667	0
2021.12.16 01:57:00	50.000950	0	60	60	1	49.964000	50.019000	0.000076	NaN	NaN	50000.950000	9
2021.12.16 01:58:00	50.000417	0	60	60	1	49.979000	50.019000	0.000048	NaN	NaN	50000.416667	9
2021.12.16 01:59:00	50.000533	0	60	60	1	49.982000	50.020000	0.000077	NaN	NaN	50000.533333	9
2021.12.16 02:00:00	50.000217	0	60	60	1	49.982000	50.015000	0.000055	NaN	NaN	50000.216667	0
2021.12.16 02:01:00	50.000517	0	60	60	1	49.982000	50.020000	0.000054	NaN	NaN	50000.516667	0
2021.12.16 02:02:00	49.999867	0	60	60	1	49.978000	50.015000	0.000064	NaN	NaN	49999.866667	9
2021.12.16 02:03:00	50.000200	0	60	60	1	49.980000	50.014000	0.000069	NaN	NaN	50000.200000	0
2021.12.16 02:04:00	50.000217	0	60	60	1	49.985000	50.017000	0.000047	NaN	NaN	50000.216667	9
2021.12.16 02:05:00	49.998800	0	60	60	1	49.976000	50.015000	0.000066	NaN	NaN	49998.800000	9
2021.12.16 02:06:00	50.000450	0	60	60	1	49.980000	50.018000	0.000066	NaN	NaN	50000.450000	0
2021.12.16 02:07:00	49.999517	0	60	60	1	49.961000	50.023000	0.000095	NaN	NaN	49999.516667	9
2021.12.16 02:08:00	50.000567	0	60	60	1	49.986000	50.014000	0.000043	NaN	NaN	50000.566667	0
2021.12.16 02:09:00	49.999533	0	60	60	1	49.982000	50.016000	0.000057	NaN	NaN	49999.533333	0
2021.12.16 02:10:00	49.999517	0	60	60	1	49.980000	50.012000	0.000035	NaN	NaN	49999.516667	0
2021.12.16 02:11:00	50.000333	0	60	60	1	49.965000	50.015000	0.000073	NaN	NaN	50000.333333	9
2021.12.16 02:12:00	50.000750	0	60	60	1	49.972000	50.018000	0.000057	NaN	NaN	50000.750000	9
2021.12.16 02:13:00	50.000583	0	60	60	1	49.979000	50.022000	0.000063	NaN	NaN	50000.583333	9
2021.12.16 02:14:00	49.999683	0	60	60	1	49.965000	50.016000	0.000060	NaN	NaN	49999.683333	9
2021.12.16 02:15:00	49.999333	0	60	60	1	49.984000	50.017000	0.000044	NaN	NaN	49999.333333	9
2021.12.16 02:16:00	49.999317	0	60	60	1	49.975000	50.015000	0.000067	NaN	NaN	49999.316667	0
2021.12.16 02:17:00	50.000133	0	60	60	1	49.990000	50.013000	0.000036	NaN	NaN	50000.133333	9
2021.12.16 02:18:00	50.000733	0	60	60	1	49.969000	50.015000	0.000072	NaN	NaN	50000.733333	9
2021.12.16 02:19:00	49.999533	0	60	60	1	49.954000	50.015000	0.000100	NaN	NaN	49999.533333	0
2021.12.16 02:20:00	49.999050	0	60	60	1	49.955000	50.014000	0.000081	NaN	NaN	49999.050000	9
2021.12.16 02:21:00	49.999783	0	60	60	1	49.987000	50.011000	0.000033	NaN	NaN	49999.783333	0
2021.12.16 02:22:00	50.000883	0	60	60	1	49.979000	50.018000	0.000067	NaN	NaN	50000.883333	0
2021.12.16 02:23:00	50.000383	0	60	60	1	49.985000	50.023000	0.000057	NaN	NaN	50000.383333	9
2021.12.16 02:24:00	49.999883	0	60	60	1	49.955000	50.017000	0.000095	NaN	NaN	49999.883333	9
2021.12.16 02:25:00	49.998533	0	60	60	1	49.979000	50.010000	0.000056	NaN	NaN	49998.533333	9
2021.12.16 02:26:00	49.998650	0	60	60	1	49.964000	50.019000	0.000082	NaN	NaN	49998.650000	0
2021.12.16 02:27:00	50.000217	0	60	60	1	49.975000	50.019000	0.000076	NaN	NaN	50000.216667	9
2021.12.16 02:28:00	49.998583	0	60	60	1	49.956000	50.013000	0.000102	NaN	NaN	49998.583333	0
2021.12.16 02:29:00	49.999717	0	60	60	1	49.970000	50.018000	0.000076	NaN	NaN	49999.716667	0
2021.12.16 02:30:00	50.001200	0	60	60	1	49.987000	50.015000	0.000049	NaN	NaN	50001.200000	9
2021.12.16 02:31:00	49.999150	0	60	60	1	49.974000	50.017000	0.000054	NaN	NaN	49999.150000	0
2021.12.16 02:32:00	50.000667	0	60	60	1	49.985000	50.017000	0.000052	NaN	NaN	50000.666667	0
2021.12.16 02:33:00	49.999850	0	60	60	1	49.970000	50.021000	0.000074	NaN	NaN	49999.850000	9
2021.12.16 02:34:00	49.998917	0	60	60	1	49.981000	50.014000	0.000059	NaN	NaN	49998.916667	0
2021.12.16 02:35:00	50.000583	0	60	60	1	49.987000	50.020000	0.000041	NaN	NaN	50000.583333	0
2021.12.16 02:36:00	49.999267	0	60	60	1	49.983000	50.017000	0.000057	NaN	NaN	49999.266667	9
2021.12.16 02:37:00	50.000267	0	60	60	1	49.978000	50.015000	0.000051	NaN	NaN	50000.266667	9
2021.12.16 02:38:00	49.999650	0	60	60	1	49.980000	50.014000	0.000056	NaN	NaN	49999.650000	0
2021.12.16 02:39:00	49.999700	0	60	60	1	49.979000	50.016000	0.000056	NaN	NaN	49999.700000	9
2021.12.16 02:40:00	49.998967	0	60	60	1	49.977000	50.016000	0.000053	NaN	NaN	49998.966667	9
2021.12.16 02:41:00	50.000000	0	60	60	1	49.986000	50.018000	0.000052	NaN	NaN	50000.000000	9
2021.12.16 02:42:00	49.998867	0	60	60	1	49.959000	50.014000	0.000074	NaN	NaN	49998.866667	9
2021.12.16 02:43:00	49.999417	0	60	60	1	49.985000	50.017000	0.000056	NaN	NaN	49999.416667	0
2021.12.16 02:44:00	50.001000	0	60	60	1	49.974000	50.022000	0.000061	NaN	NaN	50001.000000	9
2021.12.16 02:45:00	49.998667	0	60	60	1	49.965000	50.015000	0.000072	NaN	NaN	49998.666667	0
2021.12.16 02:46:00	49.999917	0	60	60	1	49.977000	50.016000	0.000055	NaN	NaN	49999.916667	0
2021.12.16 02:47:00	50.000433	0	60	60	1	49.982000	50.014000	0.000052	NaN	NaN	50000.433333	0
2021.12.16 02:48:00	50.000000	0	60	60	1	49.982000	50.013000	0.000035	NaN	NaN	50000.000000	9
2021.12.16 02:49:00	50.000933	0	60	60	1	49.987000	50.019000	0.000050	NaN	NaN	50000.933333	9
2021.12.16 02:50:00	49.998867	0	60	60	1	49.986000	50.023000	0.000050	NaN	NaN	49998.866667	9
2021.12.16 02:51:00	49.999650	0	60	60	1	49.982000	50.017000	0.000064	NaN	NaN	49999.650000	9
2021.12.16 02:52:00	50.000083	0	60	60	1	49.981000	50.014000	0.000060	NaN	NaN	50000.083333	9
2021.12.16 02:53:00	49.998767	0	60	60	1	49.969000	50.016000	0.000072	NaN	NaN	49998.766667	0
2021.12.16 02:54:00	50.000533	0	60	60	1	49.985000	50.015000	0.000043	NaN	NaN	50000.533333	9
2021.12.16 02:55:00	49.999400	0	60	60	1	49.985000	50.018000	0.000050	NaN	NaN	49999.400000	0
2021.12.16 02:56:00	49.999567	0	60	60	1	49.978000	50.015000	0.000068	NaN	NaN	49999.566667	0
2021.12.16 02:57:00	50.000700	0	60	60	1	49.979000	50.012000	0.000046	NaN	NaN	50000.700000	9
2021.12.16 02:58:00	49.999900	0	60	60	1	49.974000	50.020000	0.000079	NaN	NaN	49999.900000	0
2021.12.16 02:59:00	50.000350	0	60	60	1	49.979000	50.016000	0.000064	NaN	NaN	50000.350000	9
2021.12.16 03:00:00	50.000350	0	60	60	1	49.982000	50.019000	0.000053	NaN	NaN	50000.350000	0
2021.12.16 03:01:00	50.001067	0	60	60	1	49.976000	50.019000	0.000084	NaN	NaN	50001.066667	9
2021.12.16 03:02:00	49.998983	0	60	60	1	49.982000	50.020000	0.000055	NaN	NaN	49998.983333	9
2021.12.16 03:03:00	49.998650	0	60	60	1	49.986000	50.017000	0.000056	NaN	NaN	49998.650000	0
2021.12.16 03:04:00	50.001350	0	60	60	1	49.988000	50.015000	0.000043	NaN	NaN	50001.350000	0
2021.12.16 03:05:00	50.001383	0	60	60	1	49.965000	50.018000	0.000094	NaN	NaN	50001.383333	9
2021.12.16 03:06:00	49.999217	0	60	60	1	49.979000	50.016000	0.000052	NaN	NaN	49999.216667	9
2021.12.16 03:07:00	49.998583	0	60	60	1	49.981000	50.014000	0.000047	NaN	NaN	49998.583333	9
2021.12.16 03:08:00	50.000183	0	60	60	1	49.987000	50.018000	0.000044	NaN	NaN	50000.183333	0
2021.12.16 03:09:00	49.999283	0	60	60	1	49.983000	50.014000	0.000046	NaN	NaN	49999.283333	9
2021.12.16 03:10:00	49.998367	0	60	60	1	49.969000	50.015000	0.000078	NaN	NaN	49998.366667	9
2021.12.16 03:11:00	50.001967	0	60	60	1	49.982000	50.017000	0.000043	NaN	NaN	50001.966667	0
2021.12.16 03:12:00	49.999633	0	60	60	1	49.983000	50.016000	0.000061	NaN	NaN	49999.633333	0
2021.12.16 03:13:00	50.000167	0	60	60	1	49.988000	50.018000	0.000036	NaN	NaN	50000.166667	0
2021.12.16 03:14:00	49.999367	0	60	60	1	49.987000	50.014000	0.000034	NaN	NaN	49999.366667	9
2021.12.16 03:15:00	49.999417	0	60	60	1	49.976000	50.014000	0.000057	NaN	NaN	49999.416667	0
2021.12.16 03:16:00	50.002200	0	60	60	1	49.976000	50.019000	0.000053	NaN	NaN	50002.200000	0
2021.12.16 03:17:00	50.000717	0	60	60	1	49.979000	50.018000	0.000060	NaN	NaN	50000.716667	0
2021.12.16 03:18:00	49.999533	0	60	60	1	49.988000	50.013000	0.000033	NaN	NaN	49999.533333	9
2021.12.16 03:19:00	49.999383	0	60	60	1	49.984000	50.014000	0.000048	NaN	NaN	49999.383333	0
2021.12.16 03:20:00	50.001117	0	60	60	1	49.980000	50.014000	0.000048	NaN	NaN	50001.116667	0
2021.12.16 03:21:00	49.999200	0	60	60	1	49.982000	50.012000	0.000047	NaN	NaN	49999.200000	9
2021.12.16 03:22:00	50.000100	0	60	60	1	49.972000	50.017000	0.000053	NaN	NaN	50000.100000	0
2021.12.16 03:23:00	49.999700	0	60	60	1	49.983000	50.017000	0.000048	NaN	NaN	49999.700000	0
2021.12.16 03:24:00	49.999300	0	60	60	1	49.967000	50.020000	0.000076	NaN	NaN	49999.300000	9
2021.12.16 03:25:00	49.999800	0	60	60	1	49.969000	50.015000	0.000059	NaN	NaN	49999.800000	9
2021.12.16 03:26:00	49.999717	0	60	60	1	49.976000	50.015000	0.000055	NaN	NaN	49999.716667	0
2021.12.16 03:27:00	50.000000	0	60	60	1	49.982000	50.012000	0.000040	NaN	NaN	50000.000000	0
2021.12.16 03:28:00	49.999583	0	60	60	1	49.983000	50.013000	0.000047	NaN	NaN	49999.583333	0
2021.12.16 03:29:00	50.001100	0	60	59	1	49.977000	50.014000	0.000058	NaN	NaN	50001.100000	9
2021.12.16 03:30:00	50.000800	0	60	60	1	49.985000	50.016000	0.000053	NaN	NaN	50000.800000	0
