$METADATA
$Project; FerryBox
$Hostname; FERRYBOX/-4H- FerryBox
$DateTime; 2021.12.07 00:00:04
$Filename; CO2FT_A_T_Control_20211207.txt
$Type; HydroC CO2FT ()
$Formula; Meas=a0+a1*Raw+a2*Raw^2+a3*Raw^3
$Ranges; 1
$Range1.a0; 0.0000000000E+0
$Range1.a1; 1.0000000000E-3
$Range1.a2; 0.0000000000E+0
$Range1.a3; 0.0000000000E+0
$QUALITYBITS
$Bit; Value, Meaning
$0; 1, Unknown measuring value.
$5; 32, Processstatus = unknown.
$6; 64, Processstatus 1 = clean.
$7; 128, Processstatus 2 = standby.
$8; 256, Processstatus 3 = empty.
$9; 512, Processstatus 9 = error.
$10; 1024, Processstatus 8 = undefined state.
$11; 2048, Simulated data.
$12; 4096, Measuring delay.
$13; 8192, Value from zero-cycle.
$14; 16384, Value from flush-cycle.
$INFOBITS
$Bit; Value, Meaning
$0; 1, Unknown measuring value.
$1; 2, Data overflow.
$2; 4, Data underflow.
$3; 8, Device timeout.
$4; 16, Channel mismatch.
$5; 32, Receiverwarning (GPS only).
$6; 64, Lower then 2 satellites (GPS only).
$7; 128, No GPS signal (GPS only).
$8; 256, CRC error (GPS only).
$9; 512, Latitude and longitude are 0 (GPS only).
$10; 1024, Formaterror.
$FORMATS
$1; Timestamp, Date Time; YYYY.MM.DD hh:mm:ss
$2; T_Control, °C; Float
$3; Quality, Flags; Int
$4; MeasCount, Cnt; Int
$5; MeanTime, Sec; Int
$6; Range, MR; Int
$7; Minimum, °C; Float
$8; Maximum; °C; Float
$9; Variance, Units; Float
$10; Longitude, Deg: Float
$11; Latitude, Deg; Float
$12; Rawvalue, Units; Float
$13; Info, Flags; Int
$DATASETS
$Timestamp	T_Control	Quality	MeasCount	MeanTime	Range	Minimum	Maximum	Variance	Longitude	Latitude	Rawvalue	Info
$Date Time	°C	Flags	Cnt	Sec	MR	°C	°C	Units	Deg	Deg	Units	Flags
2021.12.07 00:00:00	50.000082	128	61	61	1	49.983000	50.017000	0.000050	NaN	NaN	50000.081967	8388608
2021.12.07 00:01:00	49.999189	128	37	60	1	49.977000	50.009000	0.000044	NaN	NaN	49999.189189	8388617
2021.12.07 00:02:00	50.000283	128	60	60	1	49.983000	50.016000	0.000044	NaN	NaN	50000.283333	8388608
2021.12.07 00:03:00	50.002353	128	51	59	1	49.984000	50.015000	0.000050	NaN	NaN	50002.352941	8388609
2021.12.07 00:04:00	50.000131	16512	61	61	1	49.971000	50.013000	0.000051	NaN	NaN	50000.131148	8388609
2021.12.07 00:05:00	50.000305	16512	59	59	1	49.977000	50.017000	0.000046	NaN	NaN	50000.305085	8388617
2021.12.07 00:06:00	50.000450	16512	60	61	1	49.973000	50.015000	0.000047	NaN	NaN	50000.450000	8388609
2021.12.07 00:07:00	49.999983	16512	60	60	1	49.975000	50.016000	0.000056	NaN	NaN	49999.983333	8388609
2021.12.07 00:08:00	49.999833	16512	60	59	1	49.984000	50.017000	0.000039	NaN	NaN	49999.833333	8388617
2021.12.07 00:09:00	50.000283	16512	60	60	1	49.988000	50.015000	0.000034	NaN	NaN	50000.283333	8388609
2021.12.07 00:10:00	50.000167	16512	60	60	1	49.979000	50.017000	0.000042	NaN	NaN	50000.166667	8388609
2021.12.07 00:11:00	50.000633	16512	60	60	1	49.980000	50.017000	0.000033	NaN	NaN	50000.633333	8388609
2021.12.07 00:12:00	49.999541	16512	61	62	1	49.976000	50.015000	0.000049	NaN	NaN	49999.540984	8388609
2021.12.07 00:13:00	50.000034	16512	59	58	1	49.984000	50.017000	0.000043	NaN	NaN	50000.033898	8388609
