$METADATA
$Project; FerryBox
$Hostname; FERRYBOX/-4H- FerryBox
$DateTime; 2021.12.15 00:00:00
$Filename; CO2FT_A_T_Control_20211215.txt
$Type; HydroC CO2FT ()
$Formula; Meas=a0+a1*Raw+a2*Raw^2+a3*Raw^3
$Ranges; 1
$Range1.a0; 0.0000000000E+0
$Range1.a1; 1.0000000000E-3
$Range1.a2; 0.0000000000E+0
$Range1.a3; 0.0000000000E+0
$QUALITYBITS
$Bit; Value, Meaning
$0; 1, Unknown measuring value.
$5; 32, Processstatus = unknown.
$6; 64, Processstatus 1 = clean.
$7; 128, Processstatus 2 = standby.
$8; 256, Processstatus 3 = empty.
$9; 512, Processstatus 9 = error.
$10; 1024, Processstatus 8 = undefined state.
$11; 2048, Simulated data.
$12; 4096, Measuring delay.
$13; 8192, Value from zero-cycle.
$14; 16384, Value from flush-cycle.
$INFOBITS
$Bit; Value, Meaning
$0; 1, Unknown measuring value.
$1; 2, Data overflow.
$2; 4, Data underflow.
$3; 8, Device timeout.
$4; 16, Channel mismatch.
$5; 32, Receiverwarning (GPS only).
$6; 64, Lower then 2 satellites (GPS only).
$7; 128, No GPS signal (GPS only).
$8; 256, CRC error (GPS only).
$9; 512, Latitude and longitude are 0 (GPS only).
$10; 1024, Formaterror.
$FORMATS
$1; Timestamp, Date Time; YYYY.MM.DD hh:mm:ss
$2; T_Control, °C; Float
$3; Quality, Flags; Int
$4; MeasCount, Cnt; Int
$5; MeanTime, Sec; Int
$6; Range, MR; Int
$7; Minimum, °C; Float
$8; Maximum; °C; Float
$9; Variance, Units; Float
$10; Longitude, Deg: Float
$11; Latitude, Deg; Float
$12; Rawvalue, Units; Float
$13; Info, Flags; Int
$DATASETS
$Timestamp	T_Control	Quality	MeasCount	MeanTime	Range	Minimum	Maximum	Variance	Longitude	Latitude	Rawvalue	Info
2021.12.15 03:31:00	50.000133	0	60	60	1	49.986000	50.010000	0.000038	NaN	NaN	50000.133333	0
2021.12.15 03:32:00	49.999050	0	60	60	1	49.978000	50.016000	0.000049	NaN	NaN	49999.050000	0
2021.12.15 03:33:00	50.000750	0	60	60	1	49.986000	50.018000	0.000047	NaN	NaN	50000.750000	9
2021.12.15 03:34:00	50.000483	0	60	60	1	49.961000	50.016000	0.000079	NaN	NaN	50000.483333	0
2021.12.15 03:35:00	49.999833	0	60	60	1	49.978000	50.015000	0.000039	NaN	NaN	49999.833333	0
2021.12.15 03:36:00	49.999700	0	60	60	1	49.981000	50.013000	0.000063	NaN	NaN	49999.700000	0
2021.12.15 03:37:00	49.999750	0	60	60	1	49.980000	50.020000	0.000070	NaN	NaN	49999.750000	0
2021.12.15 03:38:00	50.000467	0	60	60	1	49.981000	50.018000	0.000059	NaN	NaN	50000.466667	9
2021.12.15 03:39:00	50.000117	0	60	60	1	49.980000	50.014000	0.000055	NaN	NaN	50000.116667	9
2021.12.15 03:40:00	49.999367	0	60	60	1	49.976000	50.012000	0.000059	NaN	NaN	49999.366667	0
2021.12.15 03:41:00	50.000517	0	60	60	1	49.983000	50.022000	0.000050	NaN	NaN	50000.516667	0
2021.12.15 03:42:00	49.999950	0	60	60	1	49.985000	50.013000	0.000041	NaN	NaN	49999.950000	9
2021.12.15 03:43:00	49.999483	0	60	60	1	49.985000	50.012000	0.000044	NaN	NaN	49999.483333	0
2021.12.15 03:44:00	49.999500	0	60	60	1	49.976000	50.018000	0.000066	NaN	NaN	49999.500000	0
2021.12.15 03:45:00	49.999967	0	60	60	1	49.985000	50.013000	0.000046	NaN	NaN	49999.966667	9
2021.12.15 03:46:00	49.998350	0	60	60	1	49.982000	50.011000	0.000034	NaN	NaN	49998.350000	0
2021.12.15 03:47:00	50.000617	0	60	60	1	49.980000	50.013000	0.000044	NaN	NaN	50000.616667	0
2021.12.15 03:48:00	50.000883	0	60	60	1	49.983000	50.015000	0.000047	NaN	NaN	50000.883333	0
2021.12.15 03:49:00	50.000667	0	60	60	1	49.978000	50.021000	0.000058	NaN	NaN	50000.666667	0
2021.12.15 03:50:00	49.999800	0	60	60	1	49.982000	50.017000	0.000067	NaN	NaN	49999.800000	0
2021.12.15 03:51:00	49.999050	0	60	61	1	49.984000	50.014000	0.000045	NaN	NaN	49999.050000	9
2021.12.15 03:52:00	49.999750	0	60	60	1	49.985000	50.011000	0.000040	NaN	NaN	49999.750000	0
2021.12.15 03:53:00	49.999800	0	60	60	1	49.979000	50.022000	0.000072	NaN	NaN	49999.800000	0
2021.12.15 03:54:00	50.000550	0	60	60	1	49.982000	50.015000	0.000054	NaN	NaN	50000.550000	9
2021.12.15 03:55:00	49.999333	0	60	60	1	49.980000	50.018000	0.000055	NaN	NaN	49999.333333	9
2021.12.15 03:56:00	50.000017	0	60	60	1	49.964000	50.017000	0.000077	NaN	NaN	50000.016667	9
2021.12.15 03:57:00	49.999467	0	60	60	1	49.983000	50.014000	0.000041	NaN	NaN	49999.466667	0
2021.12.15 03:58:00	50.000833	0	60	60	1	49.987000	50.016000	0.000044	NaN	NaN	50000.833333	9
2021.12.15 03:59:00	49.999367	0	60	60	1	49.984000	50.014000	0.000047	NaN	NaN	49999.366667	0
2021.12.15 04:00:00	50.000150	0	60	60	1	49.987000	50.011000	0.000045	NaN	NaN	50000.150000	0
2021.12.15 04:01:00	49.998784	0	37	60	1	49.988000	50.015000	0.000053	NaN	NaN	49998.783784	9
2021.12.15 04:02:00	50.000200	0	60	60	1	49.981000	50.013000	0.000054	NaN	NaN	50000.200000	0
2021.12.15 04:03:00	50.003481	16384	52	60	1	49.981000	50.017000	0.000049	NaN	NaN	50003.480769	9
2021.12.15 04:04:00	50.000050	16384	60	60	1	49.983000	50.017000	0.000051	NaN	NaN	50000.050000	9
2021.12.15 04:05:00	50.000717	16384	60	60	1	49.949000	50.013000	0.000077	NaN	NaN	50000.716667	1
2021.12.15 04:06:00	50.000367	16384	60	60	1	49.981000	50.016000	0.000051	NaN	NaN	50000.366667	9
2021.12.15 04:07:00	50.000533	16384	60	60	1	49.976000	50.018000	0.000068	NaN	NaN	50000.533333	9
2021.12.15 04:08:00	50.000733	16384	60	60	1	49.988000	50.015000	0.000038	NaN	NaN	50000.733333	1
2021.12.15 04:09:00	49.998800	16384	60	60	1	49.955000	50.013000	0.000106	NaN	NaN	49998.800000	9
2021.12.15 04:10:00	49.999517	16384	60	60	1	49.982000	50.014000	0.000051	NaN	NaN	49999.516667	9
2021.12.15 04:11:00	49.998967	16384	60	60	1	49.983000	50.014000	0.000044	NaN	NaN	49998.966667	9
2021.12.15 04:12:00	50.000033	16384	60	60	1	49.985000	50.012000	0.000061	NaN	NaN	50000.033333	9
2021.12.15 04:13:00	50.000317	16384	60	60	1	49.973000	50.016000	0.000069	NaN	NaN	50000.316667	1
2021.12.15 04:14:00	50.000583	16384	60	60	1	49.986000	50.015000	0.000037	NaN	NaN	50000.583333	9
2021.12.15 04:15:00	49.998983	16384	60	60	1	49.981000	50.018000	0.000045	NaN	NaN	49998.983333	9
2021.12.15 04:16:00	49.999650	16384	60	60	1	49.961000	50.015000	0.000085	NaN	NaN	49999.650000	9
2021.12.15 04:17:00	50.000983	16384	60	60	1	49.987000	50.017000	0.000049	NaN	NaN	50000.983333	1
2021.12.15 04:18:00	49.999100	16384	60	60	1	49.977000	50.019000	0.000060	NaN	NaN	49999.100000	1
2021.12.15 04:19:00	50.000950	0	60	60	1	49.988000	50.014000	0.000034	NaN	NaN	50000.950000	0
2021.12.15 04:20:00	50.001233	0	60	60	1	49.978000	50.015000	0.000056	NaN	NaN	50001.233333	0
2021.12.15 04:21:00	49.999300	0	60	60	1	49.946000	50.013000	0.000089	NaN	NaN	49999.300000	0
2021.12.15 04:22:00	49.999300	0	60	60	1	49.985000	50.015000	0.000041	NaN	NaN	49999.300000	0
2021.12.15 04:23:00	50.001083	0	60	60	1	49.980000	50.017000	0.000048	NaN	NaN	50001.083333	9
2021.12.15 04:24:00	50.000033	0	60	60	1	49.983000	50.011000	0.000053	NaN	NaN	50000.033333	9
2021.12.15 04:25:00	50.000067	0	60	60	1	49.983000	50.015000	0.000046	NaN	NaN	50000.066667	9
2021.12.15 04:26:00	49.999683	0	60	60	1	49.979000	50.017000	0.000054	NaN	NaN	49999.683333	0
2021.12.15 04:27:00	50.001383	0	60	60	1	49.953000	50.015000	0.000081	NaN	NaN	50001.383333	9
2021.12.15 04:28:00	50.000117	0	60	60	1	49.977000	50.012000	0.000046	NaN	NaN	50000.116667	9
2021.12.15 04:29:00	49.999383	0	60	60	1	49.986000	50.015000	0.000052	NaN	NaN	49999.383333	0
2021.12.15 04:30:00	50.000267	0	60	60	1	49.985000	50.016000	0.000045	NaN	NaN	50000.266667	9
2021.12.15 04:31:00	49.998967	0	60	60	1	49.984000	50.014000	0.000047	NaN	NaN	49998.966667	0
2021.12.15 04:32:00	49.999417	0	60	60	1	49.957000	50.017000	0.000106	NaN	NaN	49999.416667	0
2021.12.15 04:33:00	50.000783	0	60	60	1	49.974000	50.019000	0.000058	NaN	NaN	50000.783333	0
2021.12.15 04:34:00	50.000450	0	60	60	1	49.986000	50.014000	0.000033	NaN	NaN	50000.450000	0
2021.12.15 04:35:00	49.999967	0	60	60	1	49.979000	50.015000	0.000047	NaN	NaN	49999.966667	0
2021.12.15 04:36:00	50.000750	0	60	60	1	49.984000	50.016000	0.000039	NaN	NaN	50000.750000	9
2021.12.15 04:37:00	50.000150	0	60	60	1	49.988000	50.015000	0.000034	NaN	NaN	50000.150000	9
2021.12.15 04:38:00	50.001300	0	60	60	1	49.984000	50.016000	0.000046	NaN	NaN	50001.300000	0
2021.12.15 04:39:00	49.998583	0	60	60	1	49.985000	50.014000	0.000043	NaN	NaN	49998.583333	9
2021.12.15 04:40:00	50.001000	0	60	60	1	49.976000	50.014000	0.000062	NaN	NaN	50001.000000	0
2021.12.15 04:41:00	50.000383	0	60	61	1	49.982000	50.017000	0.000047	NaN	NaN	50000.383333	9
2021.12.15 04:42:00	50.000433	0	60	60	1	49.988000	50.019000	0.000041	NaN	NaN	50000.433333	0
2021.12.15 04:43:00	49.999417	0	60	60	1	49.968000	50.015000	0.000074	NaN	NaN	49999.416667	9
2021.12.15 04:44:00	50.000533	0	60	60	1	49.983000	50.016000	0.000032	NaN	NaN	50000.533333	9
2021.12.15 04:45:00	50.000267	0	60	60	1	49.966000	50.015000	0.000057	NaN	NaN	50000.266667	0
2021.12.15 04:46:00	50.000133	0	60	60	1	49.984000	50.015000	0.000039	NaN	NaN	50000.133333	0
2021.12.15 04:47:00	49.999450	0	60	60	1	49.974000	50.014000	0.000041	NaN	NaN	49999.450000	0
2021.12.15 04:48:00	50.000450	0	60	60	1	49.980000	50.018000	0.000062	NaN	NaN	50000.450000	9
2021.12.15 04:49:00	49.999633	0	60	60	1	49.948000	50.013000	0.000113	NaN	NaN	49999.633333	9
2021.12.15 04:50:00	50.000300	0	60	60	1	49.986000	50.015000	0.000039	NaN	NaN	50000.300000	9
2021.12.15 04:51:00	49.999583	0	60	60	1	49.981000	50.014000	0.000047	NaN	NaN	49999.583333	0
2021.12.15 04:52:00	49.999183	0	60	60	1	49.985000	50.013000	0.000042	NaN	NaN	49999.183333	9
2021.12.15 04:53:00	49.999933	0	60	60	1	49.988000	50.013000	0.000041	NaN	NaN	49999.933333	9
2021.12.15 04:54:00	50.000883	0	60	60	1	49.985000	50.019000	0.000051	NaN	NaN	50000.883333	9
2021.12.15 04:55:00	50.000217	0	60	60	1	49.980000	50.018000	0.000058	NaN	NaN	50000.216667	0
2021.12.15 04:56:00	49.998983	0	60	60	1	49.984000	50.011000	0.000048	NaN	NaN	49998.983333	9
2021.12.15 04:57:00	49.999567	0	60	60	1	49.980000	50.013000	0.000048	NaN	NaN	49999.566667	0
2021.12.15 04:58:00	49.999533	0	60	60	1	49.981000	50.013000	0.000060	NaN	NaN	49999.533333	0
2021.12.15 04:59:00	49.999267	0	60	60	1	49.988000	50.015000	0.000044	NaN	NaN	49999.266667	9
2021.12.15 05:00:00	50.000217	0	60	60	1	49.963000	50.017000	0.000062	NaN	NaN	50000.216667	0
2021.12.15 05:01:00	50.000617	1024	60	60	1	49.982000	50.016000	0.000037	NaN	NaN	50000.616667	71303177
2021.12.15 05:02:00	49.999333	64	60	60	1	49.977000	50.016000	0.000046	NaN	NaN	49999.333333	4194304
2021.12.15 05:03:00	49.999750	64	60	60	1	49.954000	50.012000	0.000081	NaN	NaN	49999.750000	4194304
2021.12.15 05:04:00	49.999467	64	60	60	1	49.980000	50.014000	0.000045	NaN	NaN	49999.466667	4194304
2021.12.15 05:05:00	49.998967	64	60	60	1	49.977000	50.018000	0.000069	NaN	NaN	49998.966667	4194304
2021.12.15 05:06:00	49.999333	64	60	60	1	49.981000	50.017000	0.000056	NaN	NaN	49999.333333	4194304
2021.12.15 05:07:00	49.999533	64	60	60	1	49.982000	50.011000	0.000048	NaN	NaN	49999.533333	4194313
2021.12.15 05:08:00	49.999850	64	60	60	1	49.981000	50.014000	0.000050	NaN	NaN	49999.850000	4194304
2021.12.15 05:09:00	50.001133	64	60	60	1	49.987000	50.022000	0.000049	NaN	NaN	50001.133333	4194304
2021.12.15 05:10:00	49.999350	64	60	60	1	49.950000	50.014000	0.000083	NaN	NaN	49999.350000	4194313
2021.12.15 05:11:00	50.001217	64	60	60	1	49.989000	50.016000	0.000041	NaN	NaN	50001.216667	4194304
2021.12.15 05:12:00	49.999717	64	60	60	1	49.983000	50.013000	0.000054	NaN	NaN	49999.716667	4194304
2021.12.15 05:13:00	50.000000	64	60	60	1	49.978000	50.014000	0.000063	NaN	NaN	50000.000000	4194313
2021.12.15 05:14:00	50.000233	64	60	60	1	49.985000	50.015000	0.000041	NaN	NaN	50000.233333	4194304
2021.12.15 05:15:00	50.000133	64	60	60	1	49.980000	50.015000	0.000047	NaN	NaN	50000.133333	4194304
2021.12.15 05:16:00	49.999950	64	60	60	1	49.988000	50.009000	0.000029	NaN	NaN	49999.950000	4194304
2021.12.15 05:17:00	50.000167	64	60	60	1	49.984000	50.013000	0.000038	NaN	NaN	50000.166667	4194313
2021.12.15 05:18:00	50.001217	64	60	60	1	49.977000	50.016000	0.000060	NaN	NaN	50001.216667	71303168
2021.12.15 05:19:00	50.000567	1024	60	60	1	49.984000	50.019000	0.000046	NaN	NaN	50000.566667	67108864
2021.12.15 05:20:00	49.998517	1024	60	60	1	49.982000	50.017000	0.000045	NaN	NaN	49998.516667	67108873
2021.12.15 05:21:00	50.000650	1024	60	60	1	49.973000	50.021000	0.000093	NaN	NaN	50000.650000	335544329
2021.12.15 05:22:00	50.000517	4096	60	60	1	49.987000	50.014000	0.000040	NaN	NaN	50000.516667	268435465
2021.12.15 05:23:00	49.999600	0	60	60	1	49.985000	50.015000	0.000042	NaN	NaN	49999.600000	9
2021.12.15 05:24:00	50.000300	0	60	59	1	49.967000	50.018000	0.000064	NaN	NaN	50000.300000	9
2021.12.15 05:25:00	50.000383	0	60	60	1	49.949000	50.015000	0.000093	NaN	NaN	50000.383333	9
2021.12.15 05:26:00	50.000367	0	60	60	1	49.985000	50.011000	0.000044	NaN	NaN	50000.366667	9
2021.12.15 05:27:00	49.998250	0	60	60	1	49.959000	50.013000	0.000071	NaN	NaN	49998.250000	0
2021.12.15 05:28:00	50.000383	0	60	60	1	49.984000	50.016000	0.000052	NaN	NaN	50000.383333	9
2021.12.15 05:29:00	50.000067	0	60	60	1	49.984000	50.017000	0.000046	NaN	NaN	50000.066667	0
2021.12.15 05:30:00	50.000483	0	60	60	1	49.984000	50.017000	0.000052	NaN	NaN	50000.483333	9
2021.12.15 05:31:00	49.999117	0	60	60	1	49.979000	50.015000	0.000065	NaN	NaN	49999.116667	9
2021.12.15 05:32:00	49.999967	0	60	60	1	49.980000	50.016000	0.000065	NaN	NaN	49999.966667	0
2021.12.15 05:33:00	50.001500	0	60	60	1	49.985000	50.020000	0.000059	NaN	NaN	50001.500000	0
2021.12.15 05:34:00	49.999350	0	60	60	1	49.977000	50.022000	0.000056	NaN	NaN	49999.350000	9
2021.12.15 05:35:00	50.001450	0	60	60	1	49.984000	50.018000	0.000049	NaN	NaN	50001.450000	0
2021.12.15 05:36:00	49.999200	0	60	60	1	49.981000	50.020000	0.000053	NaN	NaN	49999.200000	9
2021.12.15 05:37:00	50.000950	0	60	60	1	49.989000	50.014000	0.000033	NaN	NaN	50000.950000	9
2021.12.15 05:38:00	49.999883	0	60	60	1	49.980000	50.011000	0.000038	NaN	NaN	49999.883333	0
2021.12.15 05:39:00	49.998967	0	60	60	1	49.984000	50.025000	0.000063	NaN	NaN	49998.966667	9
2021.12.15 05:40:00	50.001567	0	60	60	1	49.982000	50.018000	0.000061	NaN	NaN	50001.566667	9
2021.12.15 05:41:00	49.999633	0	60	60	1	49.984000	50.015000	0.000042	NaN	NaN	49999.633333	0
2021.12.15 05:42:00	50.000317	0	60	60	1	49.945000	50.013000	0.000100	NaN	NaN	50000.316667	9
2021.12.15 05:43:00	50.000917	0	60	60	1	49.974000	50.013000	0.000057	NaN	NaN	50000.916667	9
2021.12.15 05:44:00	50.000550	0	60	60	1	49.975000	50.019000	0.000075	NaN	NaN	50000.550000	9
2021.12.15 05:45:00	50.000600	0	60	60	1	49.981000	50.022000	0.000064	NaN	NaN	50000.600000	9
2021.12.15 05:46:00	50.000783	0	60	60	1	49.982000	50.023000	0.000053	NaN	NaN	50000.783333	9
2021.12.15 05:47:00	50.000733	0	60	60	1	49.983000	50.020000	0.000055	NaN	NaN	50000.733333	0
2021.12.15 05:48:00	49.999750	0	60	60	1	49.983000	50.019000	0.000058	NaN	NaN	49999.750000	9
2021.12.15 05:49:00	49.999683	0	60	60	1	49.982000	50.015000	0.000054	NaN	NaN	49999.683333	9
2021.12.15 05:50:00	50.000967	0	60	60	1	49.978000	50.016000	0.000060	NaN	NaN	50000.966667	9
2021.12.15 05:51:00	50.000817	0	60	60	1	49.984000	50.018000	0.000048	NaN	NaN	50000.816667	0
2021.12.15 05:52:00	50.000200	0	60	60	1	49.962000	50.018000	0.000079	NaN	NaN	50000.200000	0
2021.12.15 05:53:00	50.000517	0	60	60	1	49.986000	50.015000	0.000037	NaN	NaN	50000.516667	9
2021.12.15 05:54:00	50.000300	0	60	60	1	49.975000	50.015000	0.000058	NaN	NaN	50000.300000	9
2021.12.15 05:55:00	49.999550	0	60	60	1	49.972000	50.017000	0.000060	NaN	NaN	49999.550000	9
2021.12.15 05:56:00	49.999400	0	60	60	1	49.978000	50.015000	0.000053	NaN	NaN	49999.400000	9
2021.12.15 05:57:00	50.001783	0	60	60	1	49.989000	50.015000	0.000041	NaN	NaN	50001.783333	0
2021.12.15 05:58:00	50.000483	0	60	60	1	49.980000	50.013000	0.000051	NaN	NaN	50000.483333	9
2021.12.15 05:59:00	50.000233	0	60	60	1	49.979000	50.015000	0.000050	NaN	NaN	50000.233333	0
2021.12.15 06:00:00	50.000717	0	60	60	1	49.983000	50.022000	0.000045	NaN	NaN	50000.716667	9
2021.12.15 06:01:00	49.998117	0	60	60	1	49.980000	50.019000	0.000057	NaN	NaN	49998.116667	0
2021.12.15 06:02:00	49.999883	0	60	60	1	49.979000	50.015000	0.000069	NaN	NaN	49999.883333	0
2021.12.15 06:03:00	49.999633	0	60	60	1	49.979000	50.021000	0.000081	NaN	NaN	49999.633333	0
2021.12.15 06:04:00	50.000200	0	60	60	1	49.985000	50.018000	0.000063	NaN	NaN	50000.200000	0
2021.12.15 06:05:00	49.998500	0	60	60	1	49.978000	50.012000	0.000049	NaN	NaN	49998.500000	9
2021.12.15 06:06:00	49.998900	0	60	60	1	49.980000	50.016000	0.000055	NaN	NaN	49998.900000	0
2021.12.15 06:07:00	49.999867	0	60	60	1	49.976000	50.016000	0.000065	NaN	NaN	49999.866667	9
2021.12.15 06:08:00	49.999917	0	60	60	1	49.986000	50.014000	0.000050	NaN	NaN	49999.916667	9
2021.12.15 06:09:00	50.001050	0	60	60	1	49.987000	50.016000	0.000042	NaN	NaN	50001.050000	9
2021.12.15 06:10:00	50.000283	0	60	60	1	49.984000	50.018000	0.000056	NaN	NaN	50000.283333	0
2021.12.15 06:11:00	49.999300	0	60	60	1	49.975000	50.012000	0.000046	NaN	NaN	49999.300000	9
2021.12.15 06:12:00	50.000517	0	60	60	1	49.970000	50.014000	0.000052	NaN	NaN	50000.516667	9
2021.12.15 06:13:00	49.999483	0	60	60	1	49.984000	50.013000	0.000042	NaN	NaN	49999.483333	0
2021.12.15 06:14:00	49.998017	0	60	60	1	49.977000	50.018000	0.000076	NaN	NaN	49998.016667	9
2021.12.15 06:15:00	50.001300	0	60	60	1	49.988000	50.021000	0.000062	NaN	NaN	50001.300000	9
2021.12.15 06:16:00	50.000467	0	60	60	1	49.967000	50.018000	0.000068	NaN	NaN	50000.466667	0
2021.12.15 06:17:00	50.001150	0	60	60	1	49.972000	50.017000	0.000070	NaN	NaN	50001.150000	0
2021.12.15 06:18:00	50.000000	0	60	60	1	49.986000	50.018000	0.000045	NaN	NaN	50000.000000	0
2021.12.15 06:19:00	49.998617	0	60	60	1	49.962000	50.016000	0.000063	NaN	NaN	49998.616667	0
2021.12.15 06:20:00	50.001200	0	60	60	1	49.985000	50.017000	0.000040	NaN	NaN	50001.200000	9
2021.12.15 06:21:00	50.000400	0	60	60	1	49.978000	50.014000	0.000041	NaN	NaN	50000.400000	0
2021.12.15 06:22:00	50.001133	0	60	60	1	49.980000	50.018000	0.000048	NaN	NaN	50001.133333	9
2021.12.15 06:23:00	49.999183	0	60	60	1	49.959000	50.013000	0.000064	NaN	NaN	49999.183333	0
2021.12.15 06:24:00	49.999800	0	60	60	1	49.974000	50.018000	0.000062	NaN	NaN	49999.800000	9
2021.12.15 06:25:00	50.000817	0	60	60	1	49.964000	50.016000	0.000065	NaN	NaN	50000.816667	0
2021.12.15 06:26:00	49.999650	0	60	60	1	49.986000	50.014000	0.000043	NaN	NaN	49999.650000	0
2021.12.15 06:27:00	50.000317	0	60	60	1	49.983000	50.012000	0.000039	NaN	NaN	50000.316667	0
2021.12.15 06:28:00	50.000100	0	60	60	1	49.987000	50.015000	0.000038	NaN	NaN	50000.100000	0
2021.12.15 06:29:00	49.999317	0	60	60	1	49.968000	50.013000	0.000056	NaN	NaN	49999.316667	0
2021.12.15 06:30:00	50.000033	0	60	60	1	49.977000	50.012000	0.000053	NaN	NaN	50000.033333	0
2021.12.15 06:31:00	49.999383	0	60	60	1	49.956000	50.019000	0.000083	NaN	NaN	49999.383333	0
2021.12.15 06:32:00	50.000517	0	60	60	1	49.969000	50.018000	0.000079	NaN	NaN	50000.516667	0
2021.12.15 06:33:00	49.999950	0	60	60	1	49.988000	50.014000	0.000036	NaN	NaN	49999.950000	0
2021.12.15 06:34:00	50.000800	0	60	60	1	49.986000	50.018000	0.000053	NaN	NaN	50000.800000	9
2021.12.15 06:35:00	49.999917	0	60	60	1	49.959000	50.016000	0.000073	NaN	NaN	49999.916667	0
2021.12.15 06:36:00	50.000617	0	60	60	1	49.951000	50.023000	0.000095	NaN	NaN	50000.616667	9
2021.12.15 06:37:00	50.000083	0	60	60	1	49.988000	50.015000	0.000046	NaN	NaN	50000.083333	0
2021.12.15 06:38:00	50.000317	0	60	60	1	49.974000	50.015000	0.000054	NaN	NaN	50000.316667	0
2021.12.15 06:39:00	50.000600	0	60	60	1	49.986000	50.015000	0.000035	NaN	NaN	50000.600000	0
2021.12.15 06:40:00	50.000100	0	60	60	1	49.963000	50.015000	0.000062	NaN	NaN	50000.100000	0
2021.12.15 06:41:00	50.000333	0	60	60	1	49.985000	50.022000	0.000047	NaN	NaN	50000.333333	9
2021.12.15 06:42:00	49.999583	0	60	60	1	49.984000	50.017000	0.000040	NaN	NaN	49999.583333	0
2021.12.15 06:43:00	49.999317	0	60	60	1	49.977000	50.013000	0.000065	NaN	NaN	49999.316667	0
2021.12.15 06:44:00	50.000683	0	60	60	1	49.988000	50.016000	0.000046	NaN	NaN	50000.683333	0
2021.12.15 06:45:00	49.998183	0	60	60	1	49.977000	50.014000	0.000061	NaN	NaN	49998.183333	0
2021.12.15 06:46:00	49.999333	0	60	60	1	49.977000	50.017000	0.000078	NaN	NaN	49999.333333	0
2021.12.15 06:47:00	49.999933	0	60	60	1	49.977000	50.016000	0.000055	NaN	NaN	49999.933333	0
2021.12.15 06:48:00	49.999883	0	60	60	1	49.970000	50.015000	0.000049	NaN	NaN	49999.883333	9
2021.12.15 06:49:00	50.001131	0	61	61	1	49.979000	50.017000	0.000058	NaN	NaN	50001.131148	0
2021.12.15 06:50:00	49.998559	0	59	59	1	49.977000	50.018000	0.000068	NaN	NaN	49998.559322	0
2021.12.15 06:51:00	50.001300	0	60	60	1	49.985000	50.019000	0.000064	NaN	NaN	50001.300000	9
2021.12.15 06:52:00	49.999467	0	60	60	1	49.987000	50.012000	0.000039	NaN	NaN	49999.466667	9
2021.12.15 06:53:00	49.998317	0	60	60	1	49.971000	50.014000	0.000058	NaN	NaN	49998.316667	0
2021.12.15 06:54:00	50.001180	0	61	61	1	49.981000	50.015000	0.000042	NaN	NaN	50001.180328	0
2021.12.15 06:55:00	50.000932	0	59	59	1	49.971000	50.019000	0.000070	NaN	NaN	50000.932203	0
2021.12.15 06:56:00	49.999850	0	60	60	1	49.985000	50.014000	0.000046	NaN	NaN	49999.850000	9
2021.12.15 06:57:00	50.000317	0	60	60	1	49.984000	50.018000	0.000051	NaN	NaN	50000.316667	9
2021.12.15 06:58:00	49.999817	0	60	60	1	49.974000	50.017000	0.000050	NaN	NaN	49999.816667	0
2021.12.15 06:59:00	49.999950	0	60	60	1	49.979000	50.017000	0.000064	NaN	NaN	49999.950000	9
2021.12.15 07:00:00	49.999783	0	60	60	1	49.989000	50.014000	0.000027	NaN	NaN	49999.783333	9
2021.12.15 07:01:00	49.999600	0	60	60	1	49.972000	50.011000	0.000054	NaN	NaN	49999.600000	0
2021.12.15 07:02:00	49.999917	0	60	60	1	49.985000	50.016000	0.000042	NaN	NaN	49999.916667	0
2021.12.15 07:03:00	50.000000	0	60	60	1	49.986000	50.016000	0.000052	NaN	NaN	50000.000000	0
2021.12.15 07:04:00	49.999400	0	60	60	1	49.985000	50.014000	0.000048	NaN	NaN	49999.400000	9
2021.12.15 07:05:00	49.999950	0	60	60	1	49.981000	50.017000	0.000055	NaN	NaN	49999.950000	9
2021.12.15 07:06:00	50.000583	0	60	60	1	49.982000	50.036000	0.000062	NaN	NaN	50000.583333	9
2021.12.15 07:07:00	49.998800	0	60	60	1	49.980000	50.022000	0.000055	NaN	NaN	49998.800000	0
2021.12.15 07:08:00	49.999300	0	60	60	1	49.983000	50.015000	0.000045	NaN	NaN	49999.300000	0
2021.12.15 07:09:00	50.001017	0	60	60	1	49.983000	50.019000	0.000045	NaN	NaN	50001.016667	9
2021.12.15 07:10:00	49.998933	0	60	60	1	49.971000	50.012000	0.000057	NaN	NaN	49998.933333	0
2021.12.15 07:11:00	49.999683	0	60	60	1	49.983000	50.016000	0.000046	NaN	NaN	49999.683333	0
2021.12.15 07:12:00	49.999967	0	60	59	1	49.951000	50.012000	0.000067	NaN	NaN	49999.966667	9
2021.12.15 07:13:00	49.999950	0	60	60	1	49.978000	50.013000	0.000038	NaN	NaN	49999.950000	0
2021.12.15 07:14:00	49.999767	0	60	60	1	49.989000	50.012000	0.000030	NaN	NaN	49999.766667	9
2021.12.15 07:15:00	50.000633	0	60	60	1	49.979000	50.023000	0.000049	NaN	NaN	50000.633333	0
2021.12.15 07:16:00	49.999383	0	60	60	1	49.977000	50.017000	0.000049	NaN	NaN	49999.383333	9
2021.12.15 07:17:00	49.998350	0	60	60	1	49.980000	50.010000	0.000045	NaN	NaN	49998.350000	0
2021.12.15 07:18:00	49.999050	0	60	60	1	49.982000	50.015000	0.000047	NaN	NaN	49999.050000	0
